=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.4320051932627935
    Node 7    1.3641031522317146
    Node 8    -1.4500283090612562
    Node 9    -1.9228530918404803
Sigmoid Node 1
    Inputs    Weights
    Threshold    1.531305115520945
    Node 7    -2.1346885234301576
    Node 8    1.821951463189024
    Node 9    2.754362165939851
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.515040484898963
    Node 7    -2.846391344688883
    Node 8    -2.136963289800673
    Node 9    -1.0530231061050384
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.7693703996700478
    Node 7    0.2263699023821561
    Node 8    -0.7147679804775087
    Node 9    -0.22807395631838867
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.736939361967244
    Node 7    -2.0231677540027335
    Node 8    -1.8278301432441977
    Node 9    -1.027928309258293
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.7618520400424864
    Node 7    -2.025567980618482
    Node 8    -1.8344643530841656
    Node 9    -1.0556483928221674
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.764167902489241
    Node 7    -3.0581499089054196
    Node 8    -2.19186837867844
    Node 9    -1.0789423047768474
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.11546498304568253
    Attrib -    -0.09380921210974918
    Attrib --    0.16683269120695823
    Attrib 000    -0.21024059684073032
    Attrib 030987    -0.11554073742763002
    Attrib 040987    -0.09427696890975135
    Attrib 1    0.1422619844341473
    Attrib 10    -0.43016579948862665
    Attrib 100    0.18336350121876127
    Attrib 11    -0.26639437848052067
    Attrib 12    -0.3346482877914095
    Attrib 120    -0.1660914897525009
    Attrib 125    -0.3060898504000887
    Attrib 13    -0.19632664066746905
    Attrib 14    0.1708199818717257
    Attrib 15    -0.45550552596649846
    Attrib 150    -0.18246409824463572
    Attrib 16    -0.2537646360574824
    Attrib 17    0.2352987465310431
    Attrib 18    -0.06827285672336532
    Attrib 19    -0.45904448305367784
