=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.4607158854428874
    Node 7    -5.399200599460424
    Node 8    -2.384466305544635
    Node 9    2.5302708757155474
    Node 10    1.3790446558460157
    Node 11    -1.56772954316638
    Node 12    0.09746360225554392
    Node 13    -0.5280793323277878
    Node 14    -1.461310614649386
    Node 15    -1.7562025648592672
    Node 16    -0.7165616153741856
Sigmoid Node 1
    Inputs    Weights
    Threshold    1.4761388819139656
    Node 7    8.092700035204961
    Node 8    3.358121103398138
    Node 9    -3.634506127840623
    Node 10    -2.182125849558879
    Node 11    1.7434619081658147
    Node 12    -0.5018188319777659
    Node 13    0.224201684627568
    Node 14    1.6610513728590228
    Node 15    2.1400430925632024
    Node 16    0.6875412102141343
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.1894392230373378
    Node 7    -0.4482076706783717
    Node 8    -0.5716445548176355
    Node 9    -0.8084807518957182
    Node 10    -0.9402549682902692
    Node 11    -0.7094516746304469
    Node 12    -1.084188391193682
    Node 13    -0.997371116232225
    Node 14    -0.6464509977278349
    Node 15    -0.5639321240672014
    Node 16    -1.1605402173578478
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.8385385867457421
    Node 7    -3.7281671625909154
    Node 8    -0.6572868860494244
    Node 9    0.6630085204029804
    Node 10    0.08123566638364257
    Node 11    -0.05134827473070551
    Node 12    -0.2749541875731875
    Node 13    -0.3847058091984152
    Node 14    -0.19017993702090372
    Node 15    -0.40885626679733333
    Node 16    -0.5577043879476712
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.941605219795487
    Node 7    -1.396691030639454
    Node 8    -0.5965093842207757
    Node 9    -0.46519757687469143
    Node 10    -0.6766079612123543
    Node 11    -0.6648877558942834
    Node 12    -0.7815846177377793
    Node 13    -0.705554044057857
    Node 14    -0.6185892142520613
    Node 15    -0.5368943351755867
    Node 16    -0.883993943027628
Sigmoid Node 5
