=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.224009330740524
    Node 7    -3.650526608805894
    Node 8    1.916994419614065
    Node 9    -2.342424741328644
    Node 10    -2.526107410036251
    Node 11    -1.772981533554619
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.6106320948820242
    Node 7    5.724030378815473
    Node 8    -3.42304334817364
    Node 9    3.3686726265468305
    Node 10    3.803351151331665
    Node 11    2.5060348146907083
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.581513983274473
    Node 7    -1.1368264282424578
    Node 8    -3.0564870394408135
    Node 9    -1.1888859449684814
    Node 10    -0.4676778868672141
    Node 11    -1.0312576897919268
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.7316553584140122
    Node 7    -1.9532398920395329
    Node 8    0.6203711403516988
    Node 9    -0.7177738712366967
    Node 10    -1.2600697406809094
    Node 11    -0.5252065121186087
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.8666225577415987
    Node 7    -1.0853581418572362
    Node 8    -1.736703812909517
    Node 9    -1.1461803253606573
    Node 10    -0.45830021000156557
    Node 11    -0.9857573237096517
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.8668925140123895
    Node 7    -1.0990098763268148
    Node 8    -1.7817314932933674
    Node 9    -1.1648730338008537
    Node 10    -0.5193501145363054
    Node 11    -1.009263910467899
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.7551875135905957
    Node 7    -1.1493290202629631
    Node 8    -3.2782336859650356
    Node 9    -1.220141833256786
    Node 10    -0.4923481238174038
    Node 11    -1.0616750026040458
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.09908786494615228
    Attrib -    0.72741578942403
    Attrib --    -0.28861502819100576
    Attrib 000    0.4869492690772246
    Attrib 030987    -0.06537637841262678
    Attrib 040987    -0.06833012304498476
    Attrib 1    -1.543469187514036
    Attrib 10    0.738382235118923
