=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.5630941421766407
    Node 7    1.6430982035361805
    Node 8    -1.1791031951563784
    Node 9    2.2859692542426933
    Node 10    1.380446210758063
    Node 11    1.1804167742266556
    Node 12    1.7164482497948403
    Node 13    1.3532713262446345
    Node 14    1.409645858594713
    Node 15    -1.2936515044312884
    Node 16    -0.5332381994025103
    Node 17    0.5115674047688148
    Node 18    0.5469410150881298
    Node 19    -2.0968330934029984
    Node 20    -1.6205337158120803
    Node 21    2.350327342829765
    Node 22    -1.4098339525418402
    Node 23    -0.9802010273503668
    Node 24    2.053614939020688
    Node 25    1.8697742061890723
    Node 26    1.4327473080542592
    Node 27    2.5945534886265285
    Node 28    -0.37412408205320724
    Node 29    -1.83734455135221
    Node 30    -0.6366344635622417
    Node 31    2.325369516258569
    Node 32    1.0787073209470106
    Node 33    0.3894263910086515
    Node 34    -0.7769985216812509
    Node 35    1.048277350299562
    Node 36    1.4506205914575279
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.656178118898426
    Node 7    -0.08602005587165357
    Node 8    -0.34658458520662044
    Node 9    -0.1862988337321846
    Node 10    0.004721627489305138
    Node 11    -0.1703555348350165
    Node 12    0.10043745225652788
    Node 13    -0.11215989014510853
    Node 14    -0.19219899392975745
    Node 15    -0.25465883514358734
    Node 16    -0.19743989403725648
    Node 17    -0.2655885842376906
    Node 18    -0.022570871024453806
    Node 19    -0.31115194524978396
    Node 20    0.005538771427657064
    Node 21    0.29265559319958273
    Node 22    -0.25792442733611737
    Node 23    -0.32231914003866
    Node 24    -0.021077380602001695
    Node 25    -0.0323414179364966
    Node 26    -0.10909380216649717
    Node 27    0.35701685173952163
    Node 28    -0.3348471433611899
    Node 29    -0.11649565307487074
    Node 30    -0.4075556326181444
    Node 31    0.3044389175045212
    Node 32    -0.22301009193859628
    Node 33    -0.2644995935335278
    Node 34    -0.00936379179020737
    Node 35    -0.03950742177891936
    Node 36    -0.13687079865255103
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.8652105427624992
    Node 7    -0.24947190281876955
    Node 8    -0.48419165689873456
    Node 9    -0.46383266264957396
    Node 10    -0.1857231509550185
    Node 11    -0.23688515682340378
    Node 12    -0.07318087374762461
    Node 13    -0.36242826325821526
    Node 14    -0.43751735716090123
    Node 15    -0.36115529548197645
    Node 16    -0.231790316985637
