=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.10570544353493591
    Node 7    1.3571384248453937
    Node 8    0.9791939778521929
    Node 9    3.0309736186901337
    Node 10    1.2716124294401854
    Node 11    -1.2908426521217902
    Node 12    -1.2957026205056996
    Node 13    -2.4521870157221026
    Node 14    0.48023890911937417
    Node 15    1.2983880474625882
    Node 16    -1.1115905575135874
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.3572468888046103
    Node 7    -0.12738059481061148
    Node 8    -0.6770123572971287
    Node 9    1.3011905034341702
    Node 10    -0.3911089055863181
    Node 11    -0.22690252803364716
    Node 12    -0.9363304552985363
    Node 13    -0.25010631931412786
    Node 14    -0.4916009122283236
    Node 15    -0.5294054885080671
    Node 16    -0.44250833078579316
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3955860920508831
    Node 7    -0.5147676568417989
    Node 8    -0.76999971897478
    Node 9    0.2764845732475292
    Node 10    -0.5028867091169121
    Node 11    -0.21356470668598682
    Node 12    -0.9392815823082523
    Node 13    -0.20315602132234112
    Node 14    -0.8230778744918891
    Node 15    -0.7198745029990541
    Node 16    -0.47540619338084605
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.8543939340674473
    Node 7    -0.5233227510337076
    Node 8    -0.6288018746084109
    Node 9    0.6788760849294556
    Node 10    -1.1202716782340925
    Node 11    2.0336281273381385
    Node 12    -0.5356874469752242
    Node 13    0.2449568526931316
    Node 14    -0.7466766985880638
    Node 15    -1.5006734754040087
    Node 16    -0.46650749981925826
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.6367715033360035
    Node 7    -0.41886631442574407
    Node 8    -0.7287949678604698
    Node 9    2.2779587867714897
    Node 10    -0.6048068166320619
    Node 11    -0.48634376454375283
    Node 12    -1.2134534926326572
    Node 13    -0.5268270723804873
    Node 14    -0.7229829379597323
    Node 15    -0.8272827483310321
    Node 16    -0.6509757016914881
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.3357902413390799
    Node 7    0.12417750623006465
    Node 8    -0.11608540996327729
    Node 9    2.349144270309374
    Node 10    0.004757462085698931
    Node 11    -0.7493867954506149
    Node 12    -0.611931910897688
    Node 13    -0.6733069036525938
    Node 14    -0.13857670115033724
    Node 15    0.16413353396662392
    Node 16    -0.41780032585099147
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6411347536840832
