=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.8706963860917647
    Node 7    2.2237970990298837
    Node 8    0.8811952602706362
    Node 9    1.0809080475875479
    Node 10    1.0408953738503548
    Node 11    -0.9323130762834075
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.556237944161649
    Node 7    0.34055885939211367
    Node 8    -0.34964584089793266
    Node 9    -0.2566278744298648
    Node 10    -0.5395301532097057
    Node 11    -0.4667815919937797
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.158039449315122
    Node 7    -0.39888992502616477
    Node 8    -0.8510440689206397
    Node 9    -0.7585089322622155
    Node 10    -0.8427158324377446
    Node 11    -1.0180811446371327
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.726127426042046
    Node 7    -0.7825744211014559
    Node 8    -0.3688217826302261
    Node 9    -0.47230461229401066
    Node 10    -0.3453822576623967
    Node 11    0.2589269955921363
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.872962781391722
    Node 7    0.05716078205337537
    Node 8    -0.7297803051082155
    Node 9    -0.567715043427838
    Node 10    -0.733718555725183
    Node 11    -0.9197019913398683
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.3365409602313383
    Node 7    1.0279720710046667
    Node 8    0.201038629262451
    Node 9    0.4429026162344669
    Node 10    0.0641956424291241
    Node 11    -0.38388137464207717
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.1121596188876826
    Node 7    -3.135684211980228
    Node 8    -1.3055152489081683
    Node 9    -1.6686041896483024
    Node 10    -1.4067196776318733
    Node 11    1.2642121856136148
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.24130728963346332
    Attrib -    0.4390128562801539
    Attrib 0    -0.6818481651227911
    Attrib 000    0.071900489857646
    Attrib 001    0.3042497885155787
    Attrib 01    0.6360895890331916
    Attrib 05    0.35138424163572857
    Attrib 1    -1.2356061822761562
    Attrib 10    -0.9074788015942488
    Attrib 100    -0.5864381860176646
    Attrib 11    0.341693934136756
    Attrib 12    0.5310455741142566
    Attrib 13    0.5457637741944176
    Attrib 14    -0.06241927019697042
    Attrib 15    0.3446245594528709
    Attrib 16    0.5954216357016322
    Attrib 17    0.43628972711899716
    Attrib 18    0.5463792528917976
    Attrib 19    0.4356352190308328
    Attrib 2    0.6066495504815194
    Attrib 20    0.4266387968244711
    Attrib 21    0.4681426136778608
